objid,ra,dec,u-type,u-peaks,g-type,g-peaks,r-type,r-peaks,i-type,i-peaks
1237667783926743233,229.219289234601,17.6050575094162,NO_PEAK,"[]",DOUBLE,"[(49, 50)(55, 49)]",SINGLE,"[(49, 50)]",SINGLE,"[(49, 51)]"
1237665565002760287,229.128774913837,17.4929224312397,NO_PEAK,"[]",DOUBLE,"[(50, 50)(58, 63)]",DOUBLE,"[(50, 50)(37, 28)]",NO_PEAK,"[]"
1237667966960402531,229.47240097469,17.9790120625965,NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(53, 42)]",NO_PEAK,"[]"
1237664852032815762,213.181801401246,32.9814673568202,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(45, 48)]",DOUBLE,"[(50, 51)(45, 48)]"
1237664672185385352,212.659168219364,33.4123499469155,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(51, 56)]",NO_PEAK,"[]"
1237662662671467069,219.241712666166,34.6804231033369,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(51, 50)]",DOUBLE,"[(50, 50)(48, 58)]"
1237662225690264402,219.726563107125,35.114151434023,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(51, 50)(47, 44)]"
1237662662671598375,219.662487485142,34.5472311520211,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(50, 49)]",DOUBLE,"[(50, 50)(48, 59)]"
1237662663213056257,231.095064244338,30.5059773290285,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(30, 39)]",DOUBLE,"[(29, 39)(42, 27)]"
1237660669806182708,128.20406620886,6.51149453617549,NO_PEAK,"[]",DOUBLE,"[(57, 55)(50, 50)]",DOUBLE,"[(57, 55)(50, 50)]",DOUBLE,"[(57, 54)(50, 49)]"
1237661064943763818,128.221586894816,6.72130222424476,NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(64, 47)]",DOUBLE,"[(50, 50)(64, 47)]"
1237661433248547030,226.933164918593,37.9503901111407,SINGLE,"[(15, 24)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(62, 60)]"
1237661874028150961,226.921961139918,37.6507632174442,NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(87, 99)(50, 49)]",NO_PEAK,"[]"
1237661433785221322,226.792314357325,38.6169219713367,DOUBLE,"[(52, 55)(55, 48)]",DOUBLE,"[(50, 50)(52, 56)]",SINGLE,"[(50, 50)]",SINGLE,"[(51, 50)]"
1237661361306468461,226.662607556442,38.8357032465189,DOUBLE,"[(50, 50)(56, 47)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]"
1237661434322223312,227.345906362888,38.7873516495962,NO_PEAK,"[]",DOUBLE,"[(51, 50)(46, 50)]",SINGLE,"[(51, 50)]",SINGLE,"[(50, 50)]"
1237661465446056122,227.934751110197,39.5810862023415,NO_PEAK,"[]",DOUBLE,"[(50, 49)(61, 45)]",DOUBLE,"[(50, 49)(60, 45)]",DOUBLE,"[(50, 49)(61, 45)]"
1237661362380538078,228.036957712869,39.1780676650428,NO_PEAK,"[]",SINGLE,"[(51, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(65, 50)]"
1237661362380734705,228.606807191906,38.9260443946664,SINGLE,"[(50, 51)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(58, 52)]",DOUBLE,"[(58, 52)(50, 50)]"
1237661465446318189,228.493749260314,39.3307937702827,NO_PEAK,"[]",DOUBLE,"[(50, 51)(44, 41)]",SINGLE,"[(50, 50)]",NO_PEAK,"[]"
1237661362917343445,228.203013215636,39.5367657075416,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(34, 46)(34, 40)]",DOUBLE,"[(33, 46)(34, 39)]"
1237661362917408904,228.355872604686,39.543861100274,NO_PEAK,"[]",SINGLE,"[(49, 50)]",SINGLE,"[(27, 48)]",DOUBLE,"[(50, 50)(27, 47)]"
1237662305659584648,232.108071410788,31.019759665102,DOUBLE,"[(50, 49)(62, 48)]",DOUBLE,"[(49, 50)(60, 48)]",SINGLE,"[(49, 49)]",DOUBLE,"[(50, 50)(61, 48)]"
1237662305659519143,232.060395400573,31.2489280107629,NO_PEAK,"[]",DOUBLE,"[(50, 50)(57, 40)]",DOUBLE,"[(50, 50)(57, 40)]",DOUBLE,"[(50, 50)(56, 40)]"
1237662340009296229,232.224000581554,31.1923771413529,SINGLE,"[(89, 38)]",SINGLE,"[(45, 29)]",SINGLE,"[(45, 29)]",DOUBLE,"[(50, 50)(45, 29)]"
1237662340009295948,232.187801745383,31.2055212715593,SINGLE,"[(50, 51)]",DOUBLE,"[(50, 50)(37, 54)]",SINGLE,"[(50, 50)]",DOUBLE,"[(57, 69)(50, 50)]"
1237662339472162991,231.472538196155,31.2870361737259,NO_PEAK,"[]",DOUBLE,"[(50, 50)(67, 37)]",DOUBLE,"[(50, 50)(67, 37)]",DOUBLE,"[(50, 50)(67, 37)]"
1237662339472162963,231.369184701998,31.1846464627558,DOUBLE,"[(51, 49)(44, 49)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]"
1237662305659322616,231.593113632199,31.2711729802077,NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(63, 56)]",DOUBLE,"[(50, 50)(63, 57)]"
1237662341082579154,231.559015099057,32.4884664574118,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(19, 18)]",DOUBLE,"[(21, 9)(18, 18)]"
1237662340545642740,231.342505016179,32.2170958359833,NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(39, 57)]",DOUBLE,"[(50, 50)(39, 57)]"
1237662306732998855,231.857066541406,32.1190507189885,NO_PEAK,"[]",DOUBLE,"[(50, 50)(46, 71)]",DOUBLE,"[(50, 50)(45, 71)]",NO_PEAK,"[]"
1237662305659126000,231.124719737748,31.5358268307091,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(38, 37)]",DOUBLE,"[(50, 50)(64, 63)]"
1237662306195931449,231.20676098181,31.9402074136199,NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(50, 30)]",DOUBLE,"[(50, 50)(50, 29)]"
1237662306196127964,231.606560901734,31.810069507198,DOUBLE,"[(47, 44)(49, 49)]",DOUBLE,"[(49, 49)(47, 44)]",SINGLE,"[(49, 49)]",SINGLE,"[(50, 50)]"
1237662306733064384,232.114630652524,32.1014267166433,NO_PEAK,"[]",DOUBLE,"[(50, 50)(52, 57)]",DOUBLE,"[(50, 50)(31, 52)]",DOUBLE,"[(50, 50)(33, 53)]"
1237662340009033826,231.538579917803,31.5100500740191,SINGLE,"[(35, 57)]",DOUBLE,"[(50, 50)(57, 47)]",SINGLE,"[(35, 47)]",SINGLE,"[(35, 47)]"
1237662341619712013,232.419072427096,32.5653391063454,SINGLE,"[(50, 49)]",DOUBLE,"[(50, 50)(55, 45)]",DOUBLE,"[(50, 50)(55, 44)]",DOUBLE,"[(50, 50)(55, 44)]"
1237662307269935418,232.232803729965,32.440868041533,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(48, 64)]"
1237662341082972357,232.588277246522,32.1768198565482,NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(57, 16)(58, 30)]",DOUBLE,"[(57, 16)(58, 30)]"
1237662341082972197,232.513651143165,32.0741238824039,NO_PEAK,"[]",SINGLE,"[(50, 50)]",NO_PEAK,"[]",DOUBLE,"[(1, 23)(1, 39)]"
1237662306196455710,232.510692531473,31.4728089176488,SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(61, 50)]",NO_PEAK,"[]"
1237662307270132015,232.816992748853,32.1812272292819,DOUBLE,"[(49, 48)(54, 57)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]"
1237662307270131897,232.72383293235,32.1883783494987,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 49)(48, 65)]"
1237662341083103442,232.892547264737,31.9779850474977,DOUBLE,"[(50, 49)(55, 52)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]"
1237662307270198195,232.917701375989,32.0710450499822,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(44, 48)(50, 50)]",NO_PEAK,"[]"
1237666300020261328,53.8256526001123,-0.549509320284341,NO_PEAK,"[]",SINGLE,"[(50, 49)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(47, 58)]"
1237666300020064504,53.4366601002565,-0.529613103527892,NO_PEAK,"[]",SINGLE,"[(22, 72)]",NO_PEAK,"[]",DOUBLE,"[(23, 71)(50, 50)]"
1237663237129896456,53.6229625497455,-1.14664471162086,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(51, 50)]",DOUBLE,"[(50, 50)(61, 45)]"
1237660239778087066,52.8638610077542,-0.713062548431421,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(57, 58)(50, 50)]",DOUBLE,"[(56, 58)(50, 51)]"
1237660239778087265,52.9695705308025,-0.714337685897423,NO_PEAK,"[]",SINGLE,"[(27, 61)]",DOUBLE,"[(28, 62)(36, 66)]",DOUBLE,"[(28, 61)(36, 65)]"
1237660240314564807,52.0704947391181,-0.247756790863676,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(57, 60)(50, 50)]",DOUBLE,"[(58, 60)(50, 51)]"
1237660240314695795,52.3362361766025,-0.349804279153305,NO_PEAK,"[]",SINGLE,"[(48, 59)]",DOUBLE,"[(48, 59)(50, 50)]",NO_PEAK,"[]"
1237663237129568691,52.8303940645385,-1.19481263672362,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(44, 50)]",DOUBLE,"[(50, 50)(44, 51)]"
1237660239778021761,52.7800838943468,-0.747743632186822,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(45, 51)]",NO_PEAK,"[]"
1237671991341744260,205.537497417034,0.870622777573155,NO_PEAK,"[]",DOUBLE,"[(50, 50)(46, 39)]",DOUBLE,"[(50, 50)(46, 40)]",DOUBLE,"[(50, 50)(46, 39)]"
1237651504881139961,205.410920354527,0.318012876763898,NO_PEAK,"[]",SINGLE,"[(20, 38)]",SINGLE,"[(21, 39)]",DOUBLE,"[(50, 50)(21, 38)]"
1237648704586711165,205.332880270468,0.169428277420458,NO_PEAK,"[]",SINGLE,"[(51, 50)]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(39, 38)]"
1237648704586776731,205.532776334654,0.0102459987056583,NO_PEAK,"[]",SINGLE,"[(52, 51)]",DOUBLE,"[(50, 50)(37, 45)]",SINGLE,"[(50, 50)]"
1237671990805201105,205.534515468342,-0.0441807934797771,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(57, 57)]"
1237651504344531227,205.973957068309,-0.0823659396981839,NO_PEAK,"[]",DOUBLE,"[(50, 50)(46, 55)]",NO_PEAK,"[]",NO_PEAK,"[]"
1237648704586908019,205.884887500037,0.0652363861042006,SINGLE,"[(70, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(56, 47)]",DOUBLE,"[(50, 50)(57, 46)]"
1237671957519335622,205.680662489,0.765660560555121,DOUBLE,"[(22, 25)(24, 21)]",SINGLE,"[(23, 25)]",SINGLE,"[(23, 25)]",SINGLE,"[(23, 26)]"
1237648704587039017,206.185923677194,0.17562715506075,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(51, 50)(62, 41)]"
1237671991878549557,205.858795434891,1.0893804228361,SINGLE,"[(16, 27)]",SINGLE,"[(21, 34)]",DOUBLE,"[(14, 26)(21, 33)]",DOUBLE,"[(14, 27)(22, 34)]"
1237648705123778817,205.906813414939,0.584810382008255,DOUBLE,"[(50, 50)(57, 47)]",SINGLE,"[(50, 50)]",SINGLE,"[(29, 4)]",SINGLE,"[(29, 4)]"
1237648705123778715,205.812046276496,0.607482359662346,DOUBLE,"[(50, 50)(64, 42)]",SINGLE,"[(44, 42)]",SINGLE,"[(53, 21)]",SINGLE,"[(53, 21)]"
1237671991878549797,205.879453319538,1.17152429271754,NO_PEAK,"[]",SINGLE,"[(43, 42)]",DOUBLE,"[(50, 50)(43, 42)]",NO_PEAK,"[]"
1237671957519335510,205.762952308098,0.957918664604428,NO_PEAK,"[]",SINGLE,"[(41, 44)]",DOUBLE,"[(41, 44)(50, 50)]",DOUBLE,"[(41, 44)(50, 50)]"
1237648704587104346,206.301952500662,0.108113009155824,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(65, 53)]"
1237671958056599790,206.511891416065,0.28048638043469,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(39, 42)]",DOUBLE,"[(50, 50)(39, 41)]"
1237671992415879529,206.645290147066,0.23388366623019,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(45, 64)]"
1237671958056730773,206.554148271304,-0.111759912825163,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(49, 50)]",DOUBLE,"[(50, 50)(36, 58)]"
1237648705124041110,206.475814929224,0.469523621670207,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(39, 37)]",DOUBLE,"[(50, 50)(38, 37)]"
1237651709968122142,208.356605972935,-0.598430687302828,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(60, 54)]"
1237659325485089056,229.472052366234,50.9559922267346,NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(49, 58)]",DOUBLE,"[(50, 51)(49, 59)]"
1237659326022025276,229.917408984428,51.1832649297018,NO_PEAK,"[]",DOUBLE,"[(50, 50)(59, 52)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]"
1237659326021959902,229.686556864607,51.2077317115128,DOUBLE,"[(50, 51)(45, 56)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]"
1237659324411346986,228.593400115177,50.3295830241533,DOUBLE,"[(36, 58)(49, 50)]",DOUBLE,"[(35, 59)(49, 50)]",DOUBLE,"[(35, 58)(49, 50)]",DOUBLE,"[(36, 58)(49, 50)]"
1237659325484892295,228.726170552051,51.2091735972098,NO_PEAK,"[]",DOUBLE,"[(50, 50)(42, 55)]",NO_PEAK,"[]",SINGLE,"[(40, 23)]"
1237659149924434033,228.99512461515,51.3638575600893,SINGLE,"[(40, 60)]",DOUBLE,"[(39, 60)(49, 50)]",DOUBLE,"[(40, 60)(50, 50)]",DOUBLE,"[(40, 60)(50, 50)]"
1237659150461304976,229.457792210954,51.7511089422452,NO_PEAK,"[]",DOUBLE,"[(50, 51)(48, 60)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(71, 37)]"
1237659148850626789,228.091110675959,50.7505088507604,NO_PEAK,"[]",DOUBLE,"[(50, 50)(39, 48)]",DOUBLE,"[(39, 48)(50, 50)]",DOUBLE,"[(39, 48)(50, 50)]"
1237659325484761253,228.218015552521,51.3986182287482,NO_PEAK,"[]",DOUBLE,"[(50, 50)(41, 44)]",DOUBLE,"[(51, 49)(41, 44)]",NO_PEAK,"[]"
1237659149387235389,227.610360473336,51.3986673994925,SINGLE,"[(37, 43)]",SINGLE,"[(37, 43)]",SINGLE,"[(37, 43)]",DOUBLE,"[(37, 43)(50, 50)]"
1237659148850495573,227.666622290888,51.0038351141693,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(33, 55)]"
1237659148850430137,227.465176091159,50.9689324590039,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(70, 47)]"
1237659324410626097,226.465059537644,51.2512769627288,DOUBLE,"[(33, 48)(50, 50)]",DOUBLE,"[(33, 49)(50, 50)]",NO_PEAK,"[]",DOUBLE,"[(50, 49)(33, 49)]"
1237659324410888233,227.209093987731,51.0001724147233,DOUBLE,"[(91, 94)(91, 84)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",NO_PEAK,"[]"
1237659324410691837,226.615063113126,51.1333387773519,SINGLE,"[(26, 61)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(56, 48)]",DOUBLE,"[(50, 50)(56, 48)]"
1237659324410691856,226.692099717371,51.1485710538384,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(54, 58)]"
1237659324410429775,225.861864029218,51.4685932968441,SINGLE,"[(49, 59)]",NO_PEAK,"[]",DOUBLE,"[(49, 58)(50, 50)]",DOUBLE,"[(49, 58)(50, 50)]"
1237661388682035280,225.898381491857,51.2624287799768,NO_PEAK,"[]",SINGLE,"[(52, 1)]",SINGLE,"[(50, 2)]",DOUBLE,"[(51, 3)(50, 50)]"
1237661388682035419,225.923953517382,51.3234024243281,NO_PEAK,"[]",DOUBLE,"[(49, 50)(40, 40)]",DOUBLE,"[(50, 50)(41, 40)]",DOUBLE,"[(50, 50)(40, 40)]"
1237659326020911126,226.558973366696,52.7165302751517,SINGLE,"[(23, 50)]",SINGLE,"[(23, 49)]",DOUBLE,"[(22, 48)(50, 49)]",DOUBLE,"[(22, 48)(50, 50)]"
1237661850918846683,144.432366662733,37.108674801935,NO_PEAK,"[]",DOUBLE,"[(49, 50)(49, 61)]",NO_PEAK,"[]",SINGLE,"[(19, 34)]"
1237660764844064930,144.856672144154,37.5992185997613,NO_PEAK,"[]",DOUBLE,"[(43, 59)(50, 50)]",DOUBLE,"[(43, 59)(50, 50)]",DOUBLE,"[(43, 59)(50, 50)]"
1237661851456045209,144.980775215763,37.7114138230846,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(65, 53)]"
1237661851455979745,144.827959168129,37.6886362136999,SINGLE,"[(51, 50)]",SINGLE,"[(50, 50)]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(41, 41)]"
1237660764844064892,144.895882765538,37.5218573365646,DOUBLE,"[(49, 49)(54, 44)]",SINGLE,"[(50, 50)]",SINGLE,"[(49, 50)]",SINGLE,"[(50, 50)]"
1237660764307128450,144.86721725094,37.1563743752341,NO_PEAK,"[]",DOUBLE,"[(60, 47)(50, 50)]",SINGLE,"[(11, 15)]",SINGLE,"[(11, 14)]"
1237661849846022308,147.173471938184,37.1869767666374,SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(53, 36)]"
1237661849846022360,147.212267397618,37.2092348158703,NO_PEAK,"[]",DOUBLE,"[(50, 50)(69, 44)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]"
1237661849846022355,147.158558754641,37.2830193413705,NO_PEAK,"[]",DOUBLE,"[(50, 51)(47, 45)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 51)]"
