objid,pid1,pid2
1237645943978918279,1237645943978918278,1237645943978918279
1237645943979245908,1237645943979245909,1237645943979245909
1237657069549846700,1237657069549846699,1237657069549846699
1237657584949526633,1237657584949526631,1237657584949526632
1237657584950247782,1237657584950182683,1237657584950182683
1237663239278363253,1237663239278363253,1237663239278363253
1237657584950182455,1237657584950182852,1237657584950182852
1237657584950182449,1237657584950182448,1237657584950182448
1237657584950182247,1237657584950182247,1237657584950182247
1237657584950771906,1237657584950771905,1237657584950771906
1237660241924129550,1237660241924129550,1237660241924129550
1237663783126761695,1237663783126761695,1237663783126761695
1237663783133315366,1237663783133315293,1237663783133315290
1237657587101401944,1237657587101401944,1237657587101401944
1237657587097206946,1237657587097206941,1237657587097206941
1237657587096027299,1237657587096027297,1237657587096027297
1237657586562564666,1237657586562564667,1237657586562564667
1237663783673398176,1237663783673398176,1237663783673398176
1237666406848332099,1237666406848332099,1237666406848332099
1237663783133905595,1237663783133905595,1237663783133905595
1237663783133775035,1237663783133774546,1237663783133774546
1237663783131808843,1237663783131808660,1237663783131808660
1237663783130694333,1237663783130694333,1237663783130694333
1237657069547357101,1237657069547357100,1237657069547357101
1237657069547356748,1237657069547356460,1237657069547356460
1237657069547291699,1237657069547291699,1237657069547291699
1237657069547029468,1237657069547028815,1237657069547028815
1237663783130694009,1237663783130694009,1237663783130694009
1237663783130169814,1237663783130169814,1237663783130169814
1237663783129776989,1237663783129776986,1237663783129776989
1237663783129580250,1237663783129580249,1237663783129580250
1237663783126958540,1237663783126958540,1237663783126958540
1237663783126303717,1237663783126302808,1237663783126302808
1237663783125778841,1237663783125778836,1237663783125778836
1237663783124730448,1237663783124730448,1237663783124730448
1237663783124467886,1237663783124467886,1237663783124467886
1237666300019933843,1237666300019933843,1237666300019933843
1237663783124403496,1237663783124403043,1237663783124403043
1237663783124403253,1237663783124403253,1237663783124403253
1237663784741896505,1237663784741896505,1237663784741896505
1237663782600704620,1237663782600704619,1237663782600704620
1237663785283486293,1237663785283485857,1237663785283485856
1237663785277915451,1237663785277915451,1237663785277915451
1237663782590022276,1237663782590021999,1237663782590021999
1237657070087963356,1237657070087963353,1237657070087963655
1237657070089864415,1237657070089863447,1237657070089863922
1237663204918952833,1237663204918952833,1237663204918952489
1237663239278428744,1237663239278428744,1237663239278428744
1237663239278363203,1237663239278363203,1237663239278363203
1237663204923277704,1237663204923277704,1237663204923277704
1237663204922556884,1237663204922556884,1237663204922556884
1237663204921967302,1237663204921967309,1237663204921967302
1237663204920984056,1237663204920984445,1237663204920984445
1237663204920460015,1237663204920460015,1237663204920460005
1237663204920132586,1237663204920132586,1237663204920132586
1237663204920132183,1237663204920132182,1237663204920132183
1237663204919345634,1237663204919345854,1237663204919345854
1237663204918362692,1237663204918363153,1237663204918363153
1237663204917903829,1237663204917903819,1237663204917903824
1237660239777956660,1237660239777956660,1237660239777956660
1237660204878725769,1237660333728334578,1237660333728334578
1237657584949658261,1237657584949658261,1237657584949658261
1237657191980728334,1237657191980728687,1237657191980728687
1237657191447593646,1237657191447593644,1237657191447593644
1237657191447593645,1237657191447593645,1237657191447593645
1237657071697592576,1237657071697592576,1237657071697592576
1237657071697200198,1237657071697199628,1237657071697199625
1237657071697135017,1237657071697133951,1237657071697133951
1237657071696675588,1237657071696675060,1237657071696675060
1237657070089733138,1237657070089732450,1237657070089732450
1237657070088160352,1237657070088160223,1237657070088160223
1237657069547815378,1237657069547815378,1237657069547815378
1237657069547028615,1237657069547029098,1237657069547029098
1237657069546635983,1237657069546635649,1237657069546635649
1237656971302011487,1237656971302011486,1237656971302011487
1237656971300963456,1237656971300962542,1237656971300962541
1237656971300438837,1237656971300438613,1237656971300438613
1237656971300373044,1237656971300373271,1237656971300373271
1237656971300241826,1237656971300241819,1237656971300241819
1237645943980359982,1237645943980360382,1237645943980360382
1237645943979573739,1237645943979573739,1237645943979573739
1237645943979573688,1237645943979573688,1237645943979573689
1237645942906487458,1237645942906487457,1237645942906487458
1237663278466466322,1237663278466466322,1237663278466466322
1237663784201814292,1237663784201814291,1237663784201814292
1237663204919345642,1237663204919345642,1237663204919345642
1237657189836521792,1237657189836521792,1237657189836521791
1237663783133708437,1237663783133708437,1237663783133708437
1237666338651046095,1237666338651046095,1237666338651046095
1237657071698641034,1237657071698641034,1237657071698641034
1237657587097993342,1237657587097993341,1237657587097993343
1237645943978590891,1237645943978590891,1237645943978590891
1237645943979180299,1237645943979180298,1237645943979180299
1237663204922884300,1237663204922884300,1237663204922884300
1237657586030346269,1237657586030346269,1237657586030346269
1237657071697592367,1237657071697592367,1237657071697592367
1237645943979311273,1237645943979311273,1237645943979311273
1237663784200635135,1237663784200635135,1237663784200635135
1237663784200503475,1237663784200504571,1237663784200504571
1237663784200503314,1237663784200503314,1237663784200503315
1237663784199913886,1237663784199913886,1237663784199913886
1237660241925702013,1237660241925702016,1237660241925702016
1237660241923015271,1237660241923015270,1237660241923015272
1237660241386406093,1237660241386406092,1237660241386406092
1237660241386144387,1237660241386144387,1237660241386144387
1237660241386144363,1237660241386144363,1237660241386144363
1237660240315089756,1237660240315089756,1237660240315089756
1237660240313910246,1237660240313909725,1237660240313909725
1237660240313647833,1237660240313647833,1237660240313647833
1237663784197620887,1237663784197620075,1237663784197620075
1237663783681000055,1237663783681000059,1237663783681000059
1237663783679164885,1237663783679164885,1237663783679164885
1237663783679033585,1237663783679033584,1237663783679033584
1237663783678640287,1237663783678640287,1237663783678640287
1237660027202830490,1237660027202830489,1237660027202830490
1237660024524701805,1237660024524701803,1237660024524701803
1237660024524439981,1237660024524439736,1237660024524439736
1237663783678378495,1237663783678378494,1237663783678378495
1237663783678248057,1237663783678247060,1237663783678247060
1237663783676870955,1237663783676870954,1237663783676870954
1237663783676543144,1237663783676543128,1237663783676543140
1237663783673856286,1237663783673856286,1237663783673856286
1237657587098386970,1237657587098386559,1237657587098386559
1237657587096158660,1237657587096158660,1237657587096158660
1237663784203977390,1237663784203977389,1237663784203977389
1237663783673725143,1237663783673725144,1237663783673725144
1237663783673528442,1237663783673528437,1237663783673528438
1237663783141835150,1237663783141835150,1237663783141835152
1237663783673332258,1237663783673332258,1237663783673332258
1237663783672611637,1237663783672611636,1237663783672611637
1237663783672348877,1237663783672348877,1237663783672348877
1237663783671627978,1237663783671627978,1237663783671627979
1237663783671300236,1237663783671300236,1237663783671300236
1237663783670448379,1237663783670448142,1237663783670448142
1237663783670317441,1237663783670317441,1237663783670317441
1237663783670121090,1237663783670121090,1237663783670121090
1237663783669661849,1237663783669661849,1237663783669661849
1237663783669597000,1237663783669596988,1237663783669596987
1237663783669400183,1237663783669400183,1237663783669400183
1237663783669138041,1237663783669138041,1237663783669138041
1237663783669138040,1237663783669138040,1237663783669138040
1237663783665729786,1237663783665729786,1237663783665729786
1237663783668548105,1237663783668548105,1237663783668548105
1237663783667958899,1237663783667957998,1237663783667957999
1237663783667826751,1237663783667826751,1237663783667826751
1237666339188572322,1237666339188572322,1237666339188572323
1237663783667762112,1237663783667762112,1237663783667762112
1237663783667171680,1237663783667171680,1237663783667171679
1237663783667695815,1237663783667695815,1237663783667695815
1237663783667368745,1237663783667369040,1237663783667369040
1237663783667040766,1237663783667040765,1237663783667040766
1237663783667040349,1237663783667040347,1237663783667040347
1237663783667958073,1237663783667958073,1237663783667958074
1237663783666844414,1237663783666844400,1237663783666844400
1237663783666713529,1237663783666712884,1237663783666712884
1237663783666516345,1237663783666516345,1237663783666516347
1237657191443660823,1237657191443660823,1237657191443660823
1237663783666123942,1237663783666123143,1237663783666123143
1237663783665926594,1237663783665926594,1237663783665926593
1237663783664157218,1237663783664157219,1237663783664157219
1237663783664091889,1237663783664091874,1237663783664091874
1237663783663764586,1237663783663763486,1237663783663763486
1237663783663502360,1237663783663502360,1237663783663502360
1237663783663501585,1237663783663501585,1237663783663501585
1237663783662388465,1237663783662387586,1237663783662387586
1237657190371951017,1237657190371950918,1237657190371950918
1237657190371623589,1237657190371623589,1237657190371623589
1237666339188572323,1237666339188572322,1237666339188572323
1237657190370967829,1237657190370967829,1237657190370967829
1237657190370574965,1237657190370574965,1237657190370574966
1237657190369592106,1237657190369591912,1237657190369591912
1237663783662387223,1237663783662387217,1237663783662387217
1237663783662256347,1237663783662256347,1237663783662256347
1237663783661338901,1237663783661338901,1237663783661338901
1237657071694840660,1237663784745108742,1237663784745108742
1237663783143604556,1237663783143604556,1237663783143604556
1237663783142359681,1237663783142359681,1237663783142359681
1237663783142097431,1237663783142097431,1237663783142097431
1237663783141703988,1237663783141704495,1237663783141704495
1237663783140524823,1237663783140524822,1237663783140524823
1237663783140197326,1237663783140197304,1237663783140197304
1237663783140065521,1237663783140065521,1237663783140065522
1237663784201290177,1237663784201290176,1237663784201290177
1237663783137903570,1237663783137903567,1237663783137903567
1237663784202010899,1237663784202011225,1237663784202011225
1237657070628569582,1237657070628569231,1237657070628569231
1237657070628569224,1237657070628569224,1237657070628569224
1237657070620247088,1237657070620246936,1237657070620246936
1237663783137772325,1237663783137772321,1237663783137772321
1237663783137247494,1237663783137247494,1237663783137247494
1237663783137182875,1237663783137181793,1237663783137181793
1237663783136985619,1237663783136985635,1237663783136985633
1237663783136789347,1237663783136788911,1237663783136788911
1237663783136788711,1237663783136788573,1237663783136788573
1237663783135806233,1237663783135806233,1237663783135806233
1237663783135674767,1237663783135674595,1237663783135674595
1237663783134823403,1237663783134823404,1237663783134823404
1237663783134561131,1237663783134561599,1237663783134561599
1237663783134495287,1237663783134495287,1237663783134495287
1237657190905938027,1237657190905938027,1237657190905938027
1237663783132791898,1237663783132726591,1237663783132726591
1237663783132463696,1237663783132463696,1237663783132463696
1237663784207188882,1237663784207188885,1237663784207188885
1237663784207385027,1237663784207385026,1237663784207385028
1237663784207385424,1237663784207385424,1237663784207385424
1237663784207647376,1237663784207648091,1237663784207648091
1237663784208564817,1237663784208564384,1237663784208564384
1237657192517075136,1237657192517075134,1237657192517075135
1237663784210793612,1237663784210793102,1237663784210793102
1237660240313517117,1237660240313517117,1237660240313517117
1237663784211185938,1237663784211185938,1237663784211185938
1237663784211514405,1237663784211514405,1237663784211514405
1237663784211775725,1237663784211775725,1237663784211775725
1237663783128334899,1237663783128334899,1237663783128334899
1237663784212890469,1237663784212890465,1237663784212890465
1237663784213283596,1237663784213283567,1237663784213283567
1237663784739864813,1237663784739864813,1237663784739864813
1237663543696359967,1237663543696359967,1237663543696359968
1237663783124009546,1237663783124009546,1237663783124009546
1237663782603391839,1237663782603391202,1237663782603391202
1237656512815825311,1237656512815825787,1237656512815825787
1237663782602735827,1237663782602735827,1237663782602735827
1237663782601949517,1237663782601949737,1237663782601949737
1237663782601557013,1237663782601557013,1237663782601557013
1237663278465024332,1237663278465024332,1237663278465024332
1237663782599393457,1237663782599393457,1237663782599393458
1237663784746877280,1237663784746877280,1237663784746877280
1237663782599197454,1237663782599197433,1237663782599197433
1237663782599000348,1237663782599000347,1237663782599000347
1237663716017242820,1237663716017242820,1237663716017242820
1237663716018291771,1237663716018291771,1237663716018291771
1237663716018356735,1237663716018356735,1237663716018356735
1237663785279750326,1237663785279750326,1237663785279750326
1237663716018685125,1237663716018684563,1237663716018684563
1237663716019012327,1237663716019012327,1237663716019012327
1237663278464958785,1237663278464958782,1237663278464958782
1237663716555424053,1237663716555424053,1237663716555424054
1237663782598083473,1237663782598083473,1237663782598083473
1237663782597755069,1237663782597755069,1237663782597755069
1237663785277915386,1237663785277915384,1237663785277915386
1237663782589562905,1237663782589562964,1237663782589562964
1237663782590218482,1237663782590218482,1237663782590218482
1237663782591136515,1237663782591136515,1237663782591136515
1237663782591332940,1237663782591332940,1237663782591332940
1237663237128912948,1237663237128912954,1237663237128912954
1237663782591464059,1237663782591464059,1237663782591464060
1237663782597230781,1237663782597230780,1237663782597230781
1237663782596379368,1237663782596379368,1237663782596379368
1237666302165451145,1237666302165451144,1237666302165451145
1237663782595920390,1237663782595920390,1237663782595920390
1237663782595854753,1237663782595854753,1237663782595854753
1237663782594871573,1237663782594871573,1237663782594871573
1237663275781390641,1237663275781390641,1237663275781390641
1237657071157969929,1237657071157969929,1237657071157970054
1237660024523195254,1237660024523195254,1237660024523194844
1237663237667815585,1237663237667815585,1237663237667816443
1237663238740902376,1237663238740837139,1237663238740902376
1237657070088618225,1237657070088618227,1237657070088618228
1237663782594085788,1237663782594085785,1237663782594085785
1237663784741896485,1237663784741896485,1237663784741896485
1237663238197150050,1237663238197150054,1237663238197150054
1237657190909411652,1237657190909411652,1237657190909411652
1237663238741950610,1237663238741950610,1237663238741950610
1237663784217281208,1237663784217281207,1237663784217281207
1237663277929988198,1237663277929988198,1237663277929988198
1237663277929792494,1237663277929792494,1237663277929792494
1237663277392330903,1237663277392330903,1237663277392330903
1237663275781587151,1237663275781587150,1237663275781587151
1237663275781390832,1237663275781390832,1237663275781390832
1237663275780932490,1237663275780932490,1237663275780932490
1237663239279149756,1237663239279149264,1237663239279149264
1237663239272923583,1237663239272923583,1237663239272923583
1237663239272333495,1237663239272333495,1237663239272333495
1237663238741164168,1237663238741164168,1237663238741164168
1237663238741099477,1237663238741098998,1237663238741098998
1237663238740246703,1237663238740246703,1237663238740246703
1237663238740050376,1237663238740050382,1237663238740050382
1237663238739919047,1237663238739919047,1237663238739919049
1237663238739002294,1237663238739002294,1237663238739002294
1237663238205341968,1237663238205341968,1237663238205341968
1237663238203834820,1237663238203834820,1237663238203834820
1237663237667029518,1237663237667029518,1237663237667029519
1237663782596182357,1237663782596182357,1237663782596182357
1237663237129896092,1237663237129896091,1237663237129896092
1237663237129765388,1237663237129765587,1237663237129765587
1237657584951427367,1237657584951427367,1237657584951427366
1237663237129765383,1237663237129765385,1237663237129765385
1237663237129765195,1237663237129765195,1237663237129765196
1237657071697264915,1237657071697264915,1237657071697264915
1237657071158755470,1237657071158755470,1237657071158755472
1237657070088356088,1237657070088356088,1237657070088356088
1237663204917444836,1237663204917444835,1237663204917444836
1237663204917379730,1237663204917380030,1237663204917380030
1237663204917313871,1237663204917313873,1237663204917313871
1237663204916921102,1237663204916921277,1237663204916921277
1237660239778415151,1237660239778415135,1237660239778415135
1237657069549912474,1237657069549912474,1237657069549912474
1237660239777890554,1237660239777890554,1237660239777890554
1237660239777563899,1237660239777563435,1237660239777563435
1237660239777563291,1237660239777562882,1237660239777562882
1237660024523981548,1237660024523981793,1237660024523981793
1237660024523915430,1237660024523915425,1237660024523915432
1237660024523588411,1237660024523587794,1237660024523587794
1237660024522081030,1237660024522080702,1237660024522080702
1237660024521032349,1237660024521032349,1237660024521032349
1237663783673398177,1237663783673398178,1237663783673398177
1237657192519631571,1237657192519631571,1237657192519631571
1237657192519434507,1237657192519369062,1237657192519369061
1237657192519172309,1237657192519172309,1237657192519172309
1237656512815759471,1237656512815759885,1237656512815759885
1237657191447789694,1237657191447789694,1237657191447789695
1237657191447003787,1237657191447003787,1237657191447003787
1237657191446479175,1237657191446479175,1237657191446479175
1237657191446216864,1237657191446216864,1237657191446216864
1237657191445889312,1237657191445889312,1237657191445889312
1237657191445627767,1237657191445627889,1237657191445627889
1237657191444644140,1237657191444644140,1237657191444644140
1237657191444185589,1237657191444185589,1237657191444185589
1237657190910853941,1237657190910853940,1237657190910853941
1237657190909477193,1237657190909477193,1237657190909477194
1237657190909149335,1237657190909149335,1237657190909149336
1237657190908690696,1237657190908690696,1237657190908690697
1237657190908166833,1237657190908166806,1237657190908166806
1237657190907970044,1237657190907970326,1237657190907970326
1237657190907314502,1237657190907314502,1237657190907314502
1237657190906921689,1237657190906921689,1237657190906921689
1237657190906855581,1237657190906855581,1237657190906855581
1237657190906331582,1237657190906331580,1237657190906331582
1237657190906266149,1237657190906266149,1237657190906266149
1237657190906265739,1237657190906265734,1237657190906265734
1237657190906200710,1237657190906200710,1237657190906200710
1237657190906134690,1237657190906134690,1237657190906134690
1237657189836522368,1237657189836521691,1237657189836521691
1237663783674577235,1237663783674577235,1237663783674577235
1237663783675101443,1237663783675102160,1237663783675102160
1237657071695168169,1237657071695168161,1237657071695168161
1237657071694971672,1237657071694971672,1237657071694971672
1237657071162557344,1237657071162557344,1237657071162557344
1237657071162556782,1237657071162556782,1237657071162556782
1237657071160394158,1237657071160394157,1237657071160394158
1237657071159739530,1237657071159738464,1237657071159738468
1237657071158952159,1237657071158952159,1237657071158952159
1237657071158756420,1237657071158756420,1237657071158756420
1237657071158690993,1237657071158690993,1237657071158690993
1237657071157117877,1237657071157117877,1237657071157117877
1237657070091764614,1237657070091764614,1237657070091764614
1237657070091763964,1237657070091763960,1237657070091763960
1237666299485225121,1237666299485225121,1237666299485225109
1237657070091436643,1237657070091436641,1237657070091436641
1237657070090518970,1237657070090518970,1237657070090518956
1237657070090322452,1237657070090322451,1237657070090322451
1237657070089405211,1237657070089405190,1237657070089405193
1237657070089142517,1237657070089142517,1237657070089142517
1237657070088946695,1237657070088946421,1237657070088946422
1237657070088356009,1237657070088356008,1237657070088356009
1237657070088028759,1237657070088028759,1237657070088028759
1237657070087963511,1237657070087963511,1237657070087963511
1237657070087897637,1237657070087898413,1237657070087898413
1237657070087701174,1237657070087701174,1237657070087701175
1237657069549191986,1237657069549191712,1237657069549191712
1237657069548733383,1237657069548733378,1237657069548733378
1237657069548274584,1237657069548273927,1237657069548273927
1237657069546439756,1237657069546439036,1237657069546439036
1237656971302208129,1237656971302208352,1237656971302208352
1237656971302011390,1237656971302011901,1237656971302011901
1237656971301552324,1237656971301552324,1237656971301552324
1237656971301224981,1237656971301224978,1237656971301224978
1237663784739996013,1237663784739996013,1237663784739996013
1237663784739996069,1237663784739996069,1237663784739996069
1237663784743010468,1237663784743010462,1237663784743010462
1237656971300176498,1237656971300176498,1237656971300176498
1237663784745304419,1237663784745304419,1237663784745304419
1237666300555100436,1237666300555100436,1237666300555100436
1237663278465679442,1237663278465679442,1237663278465679442
1237663278466007341,1237663278466007342,1237663278466007342
1237663716556015081,1237663716556014494,1237663716556014494
1237663782589301190,1237663782589301190,1237663782589301190
1237663782591529667,1237663782591529337,1237663782591529338
1237663785282568651,1237663785282568326,1237663785282568326
1237663785282961662,1237663785282961662,1237663785282961662
1237663782591857469,1237663782591857090,1237663782591857090
1237663782591988266,1237663782591988265,1237663782591988265
1237663782592250790,1237663782592250790,1237663782592250790
1237663782592446699,1237663782592447419,1237663782592447419
1237663782592708877,1237663782592709060,1237663782592709060
1237663238205735746,1237663238205735548,1237663238205735548
1237666300018294954,1237666300018294954,1237666300018294954
1237663784202142840,1237663784202142838,1237663784202142838
1237666299484701098,1237666299484701098,1237666299484701098
1237666299485487531,1237666299485487531,1237666299485487531
1237663784202470389,1237663784202470366,1237663784202470366
1237666300016198253,1237666300016198253,1237666300016198253
1237666301629235386,1237666301629235386,1237666301629235386
1237663783124402460,1237663783124402460,1237663783124402460
1237666300019474915,1237666300019474915,1237666300019474916
1237666300021048022,1237666300021048022,1237666300021048022
1237666300021310164,1237666300021310164,1237666300021310164
