objid,ra,dec,u-type,u-peaks,g-type,g-peaks,r-type,r-peaks,i-type,i-peaks,status
1237663204923081072,20.3112502051289,0.722016967637291,SINGLE,"[(20, 33)]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(18, 35)(23, 22)]",success
1237663204923081071,20.3115489841927,0.721907601511567,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(15, 36)(20, 23)]",success
1237663784743010512,20.001173117999,0.446071447605226,DOUBLE,"[(26, 17)(26, 18)]",NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",success
1237663782596116770,21.3754227658674,-1.05343738123183,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(52, 53)]",DOUBLE,"[(51, 53)(59, 61)]",success
1237663784744911439,24.3697928809884,0.577096387467565,DOUBLE,"[(35, 22)(36, 22)]",NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(36, 22)]",success
1237663784744911440,24.3699445701614,0.577469685297796,DOUBLE,"[(34, 18)(35, 18)]",NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",success
1237663783671300323,24.5730664128044,-0.342829275708349,NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(54, 56)]",NO_PEAK,"[]",success
1237663783136920292,30.3240158840744,-0.747434813057059,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(54, 48)(50, 50)]",success
1237663783136920291,30.3244739728941,-0.747626856950107,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(46, 52)]",success
1237678617431769407,31.8756912398119,1.11839148329342,NO_PEAK,"[]",SINGLE,"[(50, 49)]",DOUBLE,"[(50, 50)(50, 51)]",SINGLE,"[(50, 50)]",success
1237678617432752297,34.0901621428786,1.06706875903403,NO_PEAK,"[]",DOUBLE,"[(58, 55)(55, 49)]",DOUBLE,"[(58, 55)(54, 49)]",DOUBLE,"[(58, 56)(54, 50)]",success
1237678617432752296,34.0906340667788,1.06692639911528,NO_PEAK,"[]",DOUBLE,"[(53, 56)(50, 50)]",DOUBLE,"[(53, 57)(49, 51)]",DOUBLE,"[(54, 57)(50, 51)]",success
1237657070090912465,40.1171229919649,-0.439960324262483,SINGLE,"[(19, 50)]",NO_PEAK,"[]",DOUBLE,"[(18, 11)(19, 11)]",NO_PEAK,"[]",success
1237663783143604556,45.6515472820298,-0.63327758649775,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(53, 46)]",success
1237663783143604557,45.6518264112479,-0.633721543515764,SINGLE,"[(48, 54)]",NO_PEAK,"[]",SINGLE,"[(48, 54)]",DOUBLE,"[(48, 54)(51, 50)]",success
1237663782589956274,7.31915540154465,-1.16260041496225,SINGLE,"[(38, 62)]",SINGLE,"[(51, 43)]",DOUBLE,"[(51, 43)(50, 50)]",DOUBLE,"[(51, 43)(50, 50)]",success
1237663783663698846,7.31916595229442,-0.253561561691493,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(51, 50)(53, 56)]",success
1237663782589956273,7.31927649515493,-1.16338650388987,NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(49, 57)]",DOUBLE,"[(50, 50)(49, 57)]",success
1237663783663698847,7.31947880666989,-0.252910775484425,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(48, 44)(50, 50)]",success
1237657189834686669,7.3206093486412,-0.937366044342994,NO_PEAK,"[]",SINGLE,"[(48, 46)]",DOUBLE,"[(47, 45)(50, 50)]",SINGLE,"[(48, 46)]",success
1237663716018750054,10.1171638654939,0.506054467218878,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(54, 45)(54, 44)]",success
1237663716018750053,10.1176336668154,0.505448559639716,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 49)(50, 50)]",success
1237656971300766762,10.1359858818355,-0.484628029299903,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(14, 33)(14, 32)]",NO_PEAK,"[]",success
1237656971300766761,10.1366519280793,-0.484502980298487,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(8, 31)(8, 32)]",NO_PEAK,"[]",success
1237663204918624651,10.2268484058941,0.731539145061333,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(19, 25)(14, 22)]",SINGLE,"[(19, 25)]",success
1237663204918624649,10.227281671843,0.731988063992203,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(15, 21)(10, 18)]",NO_PEAK,"[]",success
1237666406845383266,31.0143278521016,-0.966024956263447,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(37, 18)(38, 18)]",DOUBLE,"[(38, 19)(38, 18)]",success
1237666407382253720,31.0175160147566,-0.511415534501647,NO_PEAK,"[]",DOUBLE,"[(58, 57)(49, 53)]",DOUBLE,"[(58, 56)(50, 51)]",DOUBLE,"[(59, 56)(50, 51)]",success
1237666407382253719,31.0184029629041,-0.510719352069931,NO_PEAK,"[]",DOUBLE,"[(50, 50)(41, 46)]",DOUBLE,"[(50, 50)(42, 45)]",DOUBLE,"[(51, 50)(43, 43)]",success
1237663784210727414,30.4408238442143,0.155447834415776,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(47, 24)(47, 25)]",SINGLE,"[(47, 24)]",success
1237663784210727415,30.4420733084482,0.156015107846477,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(35, 19)(35, 20)]",SINGLE,"[(35, 19)]",success
1237663784747926251,31.2698826629389,0.453914249990607,SINGLE,"[(32, 36)]",NO_PEAK,"[]",SINGLE,"[(48, 30)]",DOUBLE,"[(47, 30)(47, 18)]",success
1237663784747926252,31.270916195526,0.453240017316153,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(38, 36)(38, 24)]",success
1237666406845514734,31.3146900454654,-1.04664148615,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(46, 13)(57, 18)]",success
1237663783676412079,36.3381533625881,-0.419488601914987,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(71, 55)(19, 42)]",NO_PEAK,"[]",success
1237663783676412049,36.3392893942589,-0.419198937290639,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(61, 53)(9, 40)]",NO_PEAK,"[]",success
1237666407920435492,34.0788418573607,-0.166688932539641,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(49, 50)(39, 55)]",success
1237666407920435517,34.0798951727546,-0.167292987050206,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(40, 56)(30, 61)]",success
1237663783137968707,32.6450663042493,-0.632463720373637,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(51, 50)]",SINGLE,"[(50, 50)]",success
1237663783139148043,35.4770173285963,-0.645570004110714,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(20, 42)(61, 53)]",NO_PEAK,"[]",success
1237663783139147988,35.4781226180706,-0.645261105734025,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(10, 39)(21, 42)]",NO_PEAK,"[]",success
1237663783139213538,35.4849917569661,-0.643492974454712,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(72, 56)(30, 45)]",NO_PEAK,"[]",success
1237663783139213570,35.4861783203039,-0.643166663172099,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(61, 53)(19, 42)]",NO_PEAK,"[]",success
1237663783139213557,35.4906785038033,-0.641957116639221,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(60, 53)(71, 56)]",NO_PEAK,"[]",success
1237663783139213539,35.4918014838374,-0.641640254885812,SINGLE,"[(99, 4)]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(61, 53)]",SINGLE,"[(33, 19)]",success
1237657587097665764,40.052620655376,0.72756943813877,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(35, 8)]",DOUBLE,"[(36, 8)(39, 1)]",success
1237660241385488887,45.5812817577734,0.524125972185339,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(43, 40)]",DOUBLE,"[(43, 39)(46, 32)]",success
1237645943979180561,56.9906778850641,0.857982294426083,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(29, 28)]",DOUBLE,"[(29, 28)(29, 29)]",success
1237645943979180562,56.9914641990471,0.856919064617524,SINGLE,"[(99, 76)]",NO_PEAK,"[]",SINGLE,"[(22, 38)]",DOUBLE,"[(22, 38)(22, 39)]",success
1237666299482538696,51.8977806843526,-0.90690232201507,DOUBLE,"[(21, 22)(21, 21)]",NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(20, 23)]",success
1237663237669323231,59.4356804405465,-0.727652327543039,DOUBLE,"[(27, 20)(23, 18)]",NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(26, 27)]",success
1237657069547750033,25.7285019111058,-0.907516357199435,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(49, 50)(50, 50)]",NO_PEAK,"[]",success
1237663782599328755,28.6801345216592,-1.19665848009114,SINGLE,"[(52, 4)]",NO_PEAK,"[]",DOUBLE,"[(38, 35)(39, 36)]",SINGLE,"[(37, 34)]",success
1237666407381729544,29.815403114443,-0.508028879952468,NO_PEAK,"[]",DOUBLE,"[(48, 50)(48, 51)]",DOUBLE,"[(50, 50)(50, 51)]",SINGLE,"[(50, 50)]",success
1237663784751661548,39.6927394987794,0.53441403308332,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(36, 6)(36, 7)]",NO_PEAK,"[]",success
1237666300020457892,54.2435352071745,-0.472488620366055,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(17, 9)]",DOUBLE,"[(15, 14)(18, 8)]",success
1237657190370771490,5.53460615381516,-0.610964888813041,DOUBLE,"[(19, 23)(19, 24)]",NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(19, 20)]",success
1237663784199849122,5.60141037435269,0.206900925289223,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(38, 11)]",DOUBLE,"[(38, 11)(39, 11)]",success
1237657190371950837,8.29725194444927,-0.612113476069,NO_PEAK,"[]",DOUBLE,"[(53, 41)(50, 50)]",DOUBLE,"[(52, 42)(49, 50)]",DOUBLE,"[(53, 41)(50, 49)]",success
1237663204921246255,16.1835886813481,0.666520592959921,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(27, 49)]",DOUBLE,"[(27, 48)(30, 53)]",success
1237663784206663907,21.160247789611,0.0498671413192146,NO_PEAK,"[]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",DOUBLE,"[(50, 50)(49, 50)]",success
1237663784206663908,21.1625036376698,0.0495517562530397,NO_PEAK,"[]",SINGLE,"[(29, 53)]",SINGLE,"[(29, 53)]",DOUBLE,"[(30, 53)(29, 53)]",success
1237678617428034611,23.358147151224,1.15943430578646,SINGLE,"[(76, 51)]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(20, 41)(21, 41)]",success
1237657071157379417,23.3860026342094,0.273166498195036,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(40, 29)(46, 26)]",success
1237666407920435548,34.084744594223,-0.169733807328726,SINGLE,"[(26, 15)]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(1, 75)(19, 66)]",success
1237663782602998079,37.0448998384718,-1.05107261107958,NO_PEAK,"[]",SINGLE,"[(38, 1)]",SINGLE,"[(38, 1)]",DOUBLE,"[(39, 1)(38, 1)]",success
1237663783140459435,38.3984339843098,-0.743445063735982,SINGLE,"[(30, 65)]",NO_PEAK,"[]",DOUBLE,"[(15, 45)(16, 45)]",SINGLE,"[(16, 45)]",success
1237678437015814281,38.4503885083543,1.16459212099603,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(48, 99)(50, 53)]",NO_PEAK,"[]",success
1237678437015814282,38.4504174769399,1.16580151747276,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(48, 90)(48, 92)]",NO_PEAK,"[]",success
1237657587097665717,40.0514669704676,0.72178417207879,SINGLE,"[(95, 89)]",SINGLE,"[(1, 38)]",NO_PEAK,"[]",DOUBLE,"[(40, 35)(40, 36)]",success
1237663239272988989,43.5518889656012,0.486393639954514,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(7, 21)(8, 22)]",NO_PEAK,"[]",success
1237663237127995561,49.3048319979534,-1.08812101823857,NO_PEAK,"[]",DOUBLE,"[(50, 49)(45, 15)]",NO_PEAK,"[]",NO_PEAK,"[]",success
1237663237127995570,49.3050503799145,-1.08681180401371,NO_PEAK,"[]",DOUBLE,"[(48, 37)(57, 99)]",NO_PEAK,"[]",SINGLE,"[(32, 25)]",success
1237666339187982681,14.2719179297635,-0.13014996179103,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(50, 51)]",success
1237663784740586050,14.400874344472,0.624768586282623,DOUBLE,"[(16, 24)(17, 24)]",NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(40, 24)]",success
1237663784203977184,15.0125859175686,0.0899855315923949,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(14, 37)]",DOUBLE,"[(14, 38)(15, 38)]",success
1237663782595199009,19.1820201220018,-1.25671058713319,NO_PEAK,"[]",DOUBLE,"[(1, 23)(2, 12)]",DOUBLE,"[(1, 24)(1, 10)]",DOUBLE,"[(1, 24)(3, 15)]",success
1237663782595199010,19.1821243665584,-1.25513184193688,NO_PEAK,"[]",DOUBLE,"[(1, 10)(3, 31)]",DOUBLE,"[(1, 9)(13, 20)]",DOUBLE,"[(1, 10)(3, 2)]",success
1237663204923081061,20.307665644751,0.720371932337093,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(51, 50)(50, 50)]",DOUBLE,"[(51, 50)(56, 37)]",success
1237663783674446609,31.8511796522085,-0.278428932248557,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(41, 40)(41, 41)]",SINGLE,"[(41, 40)]",success
1237657071160591162,30.763444200066,0.38484231729409,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(50, 49)]",DOUBLE,"[(50, 50)(55, 48)]",success
1237657071160591163,30.7648852821392,0.385123645176774,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(37, 47)]",DOUBLE,"[(37, 48)(42, 46)]",success
1237666408994308734,34.3181717743657,0.709312033563427,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(70, 23)(70, 22)]",SINGLE,"[(42, 39)]",success
1237666408994308741,34.3203311928538,0.70626694199009,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(50, 51)]",NO_PEAK,"[]",success
1237666408457437845,34.3314891290572,0.349531877727391,NO_PEAK,"[]",DOUBLE,"[(49, 50)(50, 51)]",SINGLE,"[(50, 50)]",SINGLE,"[(41, 50)]",success
1237663783142949324,44.0770729857467,-0.817066795539356,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(21, 8)(21, 7)]",success
1237663784200831441,7.8011637505682,0.088381567762882,SINGLE,"[(76, 43)]",NO_PEAK,"[]",SINGLE,"[(40, 6)]",DOUBLE,"[(40, 5)(45, 1)]",success
1237663784200831442,7.80234642670718,0.0870654034465739,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(29, 17)(34, 13)]",success
1237666339190211325,19.3568193468503,-0.10261692117146,NO_PEAK,"[]",NO_PEAK,"[]",SINGLE,"[(23, 42)]",DOUBLE,"[(22, 42)(22, 43)]",success
1237663784747139553,29.3672565104525,0.508974199335198,DOUBLE,"[(23, 1)(24, 1)]",NO_PEAK,"[]",DOUBLE,"[(24, 6)(24, 1)]",SINGLE,"[(24, 5)]",success
1237663782602408306,35.7765201485669,-1.13629295715249,SINGLE,"[(59, 60)]",NO_PEAK,"[]",DOUBLE,"[(8, 19)(9, 18)]",NO_PEAK,"[]",success
1237663782602409047,35.7766581037352,-1.13823028841709,SINGLE,"[(21, 31)]",NO_PEAK,"[]",DOUBLE,"[(7, 36)(8, 35)]",NO_PEAK,"[]",success
1237678617433670265,36.2496042707546,0.957140700412102,NO_PEAK,"[]",SINGLE,"[(50, 49)]",SINGLE,"[(49, 51)]",DOUBLE,"[(49, 51)(52, 46)]",success
1237657584950968557,41.9066236643834,-0.969340255801944,NO_PEAK,"[]",DOUBLE,"[(50, 48)(50, 49)]",SINGLE,"[(50, 50)]",SINGLE,"[(50, 50)]",success
1237663784751661538,39.6902689119118,0.534340633035189,NO_PEAK,"[]",SINGLE,"[(58, 7)]",DOUBLE,"[(58, 7)(58, 8)]",SINGLE,"[(58, 7)]",success
1237663784751661539,39.6913817320897,0.53296714138956,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(48, 19)(48, 20)]",SINGLE,"[(48, 20)]",success
1237657587097469609,39.7327546172389,0.659373125720526,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(55, 34)(56, 34)]",SINGLE,"[(55, 34)]",success
1237657587097469608,39.7333589674122,0.65759257443467,SINGLE,"[(19, 28)]",NO_PEAK,"[]",DOUBLE,"[(49, 50)(50, 50)]",DOUBLE,"[(50, 50)(51, 50)]",success
1237657070628438837,41.6155220476141,-0.0544685839704404,SINGLE,"[(2, 65)]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(50, 51)]",NO_PEAK,"[]",success
1237663784200832133,7.80248826284251,0.0848722719971298,NO_PEAK,"[]",NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(28, 37)(33, 33)]",success
1237663716018488357,9.45380767785446,0.524236083962467,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(36, 22)(37, 22)]",SINGLE,"[(37, 22)]",success
1237663785277391528,14.3185115883184,0.911489440836407,NO_PEAK,"[]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(51, 50)]",NO_PEAK,"[]",success
1237666339187786213,13.8415628925679,-0.129443824452596,SINGLE,"[(41, 3)]",NO_PEAK,"[]",DOUBLE,"[(50, 50)(50, 51)]",SINGLE,"[(51, 50)]",success
